Index,EAFE,GSCI,NAREIT,SP500,US10YR
1971-12-31,117.415,144.75,101.2204,111.62,100
1972-01-31,124.253,144.35,102.1816,114.71,99.00984253
1972-02-29,132.409,146.26,102.4396,115.66,99.87974585
1972-03-31,136.776,150.54,102.7006,116.44,99.79160772
1972-04-30,140.059,154.06,101.153,118.74,100.1530947
1972-05-31,144.615,158.14,101.16,116.43,101.3342437
1972-06-30,140.785,156.71,104.0177,116.98,101.0968339
1972-07-31,148.39,166.07,102.8384,121.29,101.83923
1972-08-31,150.05,178.64,105.8875,120.99,100.130314
1972-09-30,145.169,176.83,108.9015,122.42,99.79444559
1972-10-31,146.706,183.79,111.2127,128.32,101.2849659
1972-11-30,156.375,198.49,111.1925,130.14,102.7925216
1972-12-31,161.561,205.27,111.5731,128.2,102.355389
1973-01-31,164.348,214.17,104.3915,123.68,101.9369596
1973-02-28,177.943,209.07,106.0512,123.78,101.7564724
1973-03-31,179.071,221.69,101.937,119.04,101.6609626
1973-04-30,169.046,262.12,97.8248,117.11,102.4507255
1973-05-31,173.165,257.68,98.7217,116.64,101.3435789
1973-06-30,177.458,324.09,100.8666,121.38,101.8566526
1973-07-31,175.28,332.06,94.2776,117.24,98.96832964
1973-08-31,166.387,315.38,101.6748,122.25,100.8323651
1973-09-30,165.286,298.56,102.9218,122.45,103.9598654
1973-10-31,168.861,314.19,88.4833,108.87,105.9793308
1973-11-30,144.578,347.27,80.9296,111.02,106.7246301
1973-12-31,138.673,386.02,83.4418,110.23,105.7203409
1974-01-31,139.62,383.97,87.2566,110.15,105.5772452
1974-02-28,144.271,339.78,84.0502,107.89,106.1181493
1974-03-31,140.555,343.54,73.7677,104.02,103.7779498
1974-04-30,144.349,320.3,69.5952,100.88,102.6296181
1974-05-31,138.737,360.07,63.1992,99.73,104.2817934
1974-06-30,132.476,445.88,62.1874,92.33,104.0715562
1974-07-31,125.79,424.01,51.0338,84.36,102.9581809
1974-08-31,112.856,475.31,52.7555,74.64,102.1039822
1974-09-30,104.696,518.09,57.4484,87.19,103.9762351
1974-10-31,105.654,528.17,51.4296,82.93,105.7335519
1974-11-30,109.043,484.49,46.7517,81.64,107.5146401
1974-12-31,107.96,408.74,61.1572,92.02,109.9993932
1975-01-31,127.257,366.18,58.3383,97.89,109.6858445
1975-02-28,144.063,397.12,63.5579,100.38,110.9083596
1975-03-31,142.545,378.8,60.1148,105.49,107.4561243
1975-04-30,149.308,373.11,62.1589,110.52,106.013364
1975-05-31,148.207,379.26,66.1275,115.79,108.6883987
1975-06-30,142.461,408.96,66.2798,108.34,110.0082922
1975-07-31,136.615,448.24,65.3221,106.43,108.9603627
1975-08-31,136.433,453.35,60.3252,103.11,109.558328
1975-09-30,130.25,416.9,59.4963,109.85,108.4143375
1975-10-31,141.505,411.82,60.3347,112.95,113.3948922
1975-11-30,144.882,401.05,63.7397,112.03,112.3816747
1975-12-31,148.016,381.86,73.0285,125.67,116.0758978
1976-01-31,155.855,403.7,75.8838,124.61,116.5083222
1976-02-29,154.68,404.53,75.209,128.81,117.5054848
1976-03-31,152.083,420.1,75.7567,127.81,119.1576967
1976-04-30,151.399,427.7,74.2492,126.39,119.8361842
1976-05-31,147.312,420.56,75.275,131.99,118.2373037
1976-06-30,149.792,383.33,77.6142,131.36,119.8297664
1976-07-31,148.046,372.55,79.9105,131.12,120.6146514
1976-08-31,148.146,335.73,82.5808,134.5,123.0682213
1976-09-30,145.602,331.59,83.6161,132,124.7919628
1976-10-31,136.324,336.32,87.2392,131.46,126.7079309
1976-11-30,138.006,353.23,94.9554,138.84,131.1800419
1976-12-31,153.551,352.29,96.6758,132.27,133.8261497
1977-01-31,152.66,351.42,96.2348,129.86,129.0769612
1977-02-28,156.049,364.21,96.58,128.5,129.4236755
1977-03-31,156.558,383.26,100.1092,129.03,130.4978245
1977-04-30,161.153,370.1,98.9791,126.5,131.0322126
1977-05-31,160.507,361.14,104.0307,132.75,132.4862025
1977-06-30,164.115,330.39,107.4802,131.1,134.979789
1977-07-31,161.667,333.63,108.6597,128.85,133.7197435
1977-08-31,168.83,345.8,106.9658,129.05,135.8597305
1977-09-30,173.87,355.75,105.7744,124.02,135.4522836
1977-10-31,178.249,370.87,112.8167,127.94,134.3236016
1977-11-30,176.773,389.86,113.0696,128.9,135.8281651
1977-12-31,183.378,402.43,109.4378,121.5,134.5398525
1978-01-31,185.78,408.77,110.682,119.04,133.9459965
1978-02-28,187.965,450.97,114.952,122.54,133.9240197
1978-03-31,201.713,460.66,115.5646,133.59,133.8272374
1978-04-30,200.31,495.79,113.5246,134.82,133.9266196
1978-05-31,204.467,449.49,113.2464,132.96,133.2387555
1978-06-30,213.757,461.74,116.1884,140.72,132.4122007
1978-07-31,232.444,474.34,121.0955,144.95,133.8898961
1978-08-31,237.232,501.02,122.7455,144.49,136.3647482
1978-09-30,244.38,506.05,109.8135,131.89,135.7817855
1978-10-31,258.529,519.15,110.5009,134.72,133.2129424
1978-11-30,234.568,513.08,111.2146,137.37,135.0789959
1978-12-31,246.278,550.09,119.7198,143.46,133.5458562
1979-01-31,247.841,582.29,119.4618,138.85,136.304482
1979-02-28,246.604,571.95,128.9624,147.13,135.3856724
1979-03-31,252.371,606.17,130.9121,148.06,136.9458866
1979-04-30,251.438,577.61,130.7307,144.84,135.8806175
1979-05-31,246.267,585.34,140.8891,151.14,139.494762
1979-06-30,250.721,560.91,144.4877,153.17,142.8341316
1979-07-31,253.72,625.51,159.0459,162.01,142.0262233
1979-08-31,259.893,652.39,154.5942,162.7,140.9906326
1979-09-30,271.362,631.74,136.904,152.28,140.2773207
1979-10-31,249.76,675.53,144.0734,159.52,130.5296601
1979-11-30,252.921,686.56,145.164,162.93,134.4162365
1979-12-31,261.505,727.92,155.1572,173.06,135.9917917
1980-01-31,274.173,721.19,153.3487,173.05,130.6986755
1980-02-29,273.073,620.39,132.9331,156.22,120.3367969
1980-03-31,244.082,643.38,144.1936,163.45,122.1502609
1980-04-30,267.178,682.5,155.2354,171.86,137.2919311
1980-05-31,279.649,720.92,164.2438,177.3,142.8387079
1980-06-30,297.509,755.15,177.3552,189.63,145.4769913
1980-07-31,296.037,767.3,181.1793,191.55,140.8195778
1980-08-31,306.32,810.18,177.974,197.19,135.58596
1980-09-30,317.047,835.6,192.1031,201.18,134.4674099
1980-10-31,330.402,824,190.1321,222.61,131.255824
1980-11-30,323.738,762.66,185.8382,215.89,130.7180075
1980-12-31,325.389,714.2,189.318,206.86,134.2396085
1981-01-31,320.948,693.47,190.5593,210.45,133.7579852
1981-02-28,316.701,692.3,201.9993,218.87,129.7391283
1981-03-31,328.147,682.85,204.9757,214.64,133.3238303
1981-04-30,337.058,686.55,195.5973,215.19,127.8928966
1981-05-31,322.872,642.93,203.4001,213.84,133.609582
1981-06-30,325.175,672.16,204.5753,214.28,132.5515881
1981-07-31,312.035,650.09,193.8616,201.91,128.541795
1981-08-31,319.419,649.26,183.0948,191.96,125.3404507
1981-09-30,287.693,651.22,192.552,202.32,124.2889925
1981-10-31,292.477,621.87,204.8402,210.67,133.7025075
1981-11-30,325.029,587.18,201.775,205.26,146.3218468
1981-12-31,322.03,634.12,199.9741,202.59,141.3313133
1982-01-31,319.915,619.87,195.8737,191.26,141.786797
1982-02-28,299.57,642.99,196.9084,190.26,144.2824987
1982-03-31,285.041,666.17,201.8058,198.86,144.8312626
1982-04-30,303.578,667.68,199.8234,192.08,148.9323751
1982-05-31,299.643,647.59,192.4777,189.2,151.9300425
1982-06-30,277.265,661.66,200.1192,185.83,147.891535
1982-07-31,274.065,660.17,214.2506,208.39,155.6980855
1982-08-31,274.242,640.87,224.508,210.99,164.9903467
1982-09-30,272.512,637.15,249.1392,235.27,177.0806955
1982-10-31,273.676,662.58,260.9918,244.77,189.7318934
1982-11-30,295.659,655.05,265.6247,249.49,190.510627
1982-12-31,319.265,659.62,271.7101,258.77,197.2495511
1983-01-31,316.575,652.08,279.045,264.7,193.7249024
1983-02-28,325.398,696.02,302.2679,274.48,201.7915835
1983-03-31,338.103,702.84,318.2272,296.1,199.2324638
1983-04-30,357.471,706.54,318.4414,293.53,205.2900542
1983-05-31,355.788,715.59,315.5356,304.95,200.3725991
1983-06-30,363.972,740.79,311.2202,295.95,200.3792821
1983-07-31,364.884,753.78,308.8212,300.4,192.9285052
1983-08-31,359.133,733.3,315.7139,304.54,192.3837552
1983-09-30,373.162,724.35,323.6641,301.02,200.3983214
1983-10-31,372.931,724.98,328.3046,307.37,198.8252733
1983-11-30,381.876,761.53,333.2762,305.77,202.0434164
1983-12-31,397.839,769.52,337.638,304.06,201.7844612
1984-01-31,415.705,773.2,332.4006,293.36,205.5308621
1984-02-29,419.578,811.16,334.7151,298.44,203.1767188
1984-03-31,459.091,802.04,338.9434,301.27,199.6280864
1984-04-30,451.593,825.33,329.3748,284.6,198.5010502
1984-05-31,405.869,806.68,330.2104,290.78,189.1234897
1984-06-30,405.505,752.5,327.7952,287.17,192.0212002
1984-07-31,379.642,784.8,343.787,318.89,204.1068691
1984-08-31,411.946,778.64,361.7206,318.96,207.6630502
1984-09-30,408.449,782.2,372.6693,320.19,213.6147173
1984-10-31,418.804,785.17,377.418,316.61,224.2340896
1984-11-30,420.528,769.53,382.6522,324.95,229.1835859
1984-12-31,429.126,779.24,404.3078,350.27,231.796703
1985-01-31,438.908,769.01,410.9628,354.56,239.2523899
1985-02-28,436.447,802.25,408.1961,354.79,231.2915704
1985-03-31,470.444,776.3,408.574,354.46,237.0844288
1985-04-30,468.979,776.22,419.6971,374.94,242.7279601
1985-05-31,489.052,753.6,429.4359,380.81,261.9203884
1985-06-30,501.767,736.66,433.3975,380.26,264.6484895
1985-07-31,527.844,747.69,409.7028,377.01,261.758866
1985-08-31,544.96,790.21,396.9438,365.22,268.7374533
1985-09-30,577.023,847.43,409.4129,382.09,270.5439699
1985-10-31,616.459,862.18,402.8288,408.29,277.9220101
1985-11-30,641.95,846.58,405.3049,428.05,287.6394411
1985-12-31,672.543,769.77,420.9676,430.43,300.9721579
1986-01-31,689.599,742.95,436.8983,462.61,301.6693741
1986-02-28,766.2,741.3,447.6463,488.42,323.3075448
1986-03-31,874.157,783.06,450.3266,482.92,342.1971132
1986-04-30,931.632,753.66,447.7585,508.61,344.5434332
1986-05-31,890.422,782.16,463.5227,517.21,331.0163583
1986-06-30,951.362,789.71,465.6152,488.28,349.4391223
1986-07-31,1010.254,857.51,485.0305,524.49,351.8238885
1986-08-31,1110.08,835.84,473.4014,481.13,363.7448003
1986-09-30,1098.944,844.64,490.8899,508.87,353.1911266
1986-10-31,1025.779,870.21,488.1652,521.24,358.1016942
1986-11-30,1085.135,863.89,483.0256,507.94,365.092656
1986-12-31,1142.915,913.31,493.3509,576.34,365.2146568
1987-01-31,1264.556,858.47,508.4696,599.11,368.7017364
1987-02-28,1302.724,927.82,509.4032,616.4,370.6481295
1987-03-31,1409.793,974.43,495.5903,610.92,364.634663
1987-04-30,1559.21,1019.42,490.872,616.22,349.7385925
1987-05-31,1559.49,1055.85,500.6364,647.34,345.6214136
1987-06-30,1510.091,1102.97,501.1307,680.13,350.6062851
1987-07-31,1507.718,1080.63,491.607,705.51,346.5768718
1987-08-31,1621.081,1088.6,481.5194,690.04,341.4165518
1987-09-30,1595.857,1100.05,412.7525,541.43,330.3662004
1987-10-31,1372.544,1099.82,416.6929,496.82,349.2112054
1987-11-30,1386.374,1069.27,431.4937,534.61,349.2967414
1987-12-31,1427.882,1097.69,467.0252,557.1,355.5741387
1988-01-31,1453.699,1085.56,478.2822,583.07,371.8008637
1988-02-29,1550.973,1140.29,479.2381,565.05,376.8678535
1988-03-31,1646.63,1175.63,483.1831,571.3,369.194548
1988-04-30,1670.863,1217.15,477.6453,576.24,364.5892301
1988-05-31,1617.675,1183.15,490.0158,602.69,359.5288839
1988-06-30,1575.368,1190.15,496.213,600.4,371.2377212
1988-07-31,1625.118,1182.11,493.0586,580.02,366.7626815
1988-08-31,1519.773,1149.83,491.369,604.73,366.4833749
1988-09-30,1586.482,1205.49,487.718,621.57,378.4141654
1988-10-31,1722.598,1274.76,479.9109,612.71,386.7070688
1988-11-30,1825.569,1367.97,480.4916,623.4,379.2127457
1988-12-31,1836.072,1373.6,482.6922,669.05,380.1152594
1989-01-31,1868.754,1432.68,474.7114,652.38,386.2219346
1989-02-28,1878.721,1529.34,474.5768,667.6,381.4440771
1989-03-31,1842.209,1577.91,482.5201,702.26,384.8962576
1989-04-30,1859.659,1557.74,493.994,730.67,394.8801719
1989-05-31,1758.804,1612.21,498.3045,726.53,408.8207867
1989-06-30,1729.588,1566.91,510.1505,792.12,425.574505
1989-07-31,1947.143,1621.35,510.6457,807.61,436.6062915
1989-08-31,1859.935,1717.92,504.6097,804.33,426.5510524
1989-09-30,1945,1705.83,483.764,785.66,428.0580924
1989-10-31,1867.234,1733.35,477.2107,801.68,442.4026417
1989-11-30,1961.482,1891.64,471.7776,820.93,447.7437157
1989-12-31,2034.327,1883.36,461.2588,765.82,447.9232064
1990-01-31,1959.045,1877.21,445.4384,775.68,435.95553
1990-02-28,1822.729,1890.95,446.1766,796.23,436.7016322
1990-03-31,1633.218,1871.12,439.3343,776.37,435.7625568
1990-04-30,1620.691,1857.3,439.1865,852.07,427.8731837
1990-05-31,1806.109,1828.55,442.5381,846.32,443.5518479
1990-06-30,1790.634,1979.47,434.576,843.61,451.756523
1990-07-31,1816.319,2307.85,408.0444,767.35,457.0443599
1990-08-31,1640.431,2837.27,379.7577,730.01,445.2799254
1990-09-30,1412.291,2665.57,366.4587,726.9,449.7347011
1990-10-31,1632.806,2490.6,389.7987,773.89,458.0873934
1990-11-30,1536.955,2441.68,389.9474,795.45,473.3865148
1990-12-31,1562.452,2212.46,424.1153,830.09,482.4126251
1991-01-31,1613.428,2243.23,444.9818,889.45,487.2971506
1991-02-28,1786.86,2327.67,478.8988,910.99,490.8886966
1991-03-31,1680.021,2380.39,490.2802,913.15,493.1713343
1991-04-30,1697.008,2379.17,501.8455,952.54,497.4837996
1991-05-31,1715.216,2322.83,488.8446,908.9,499.460519
1991-06-30,1589.629,2441.43,498.2704,951.27,496.7727045
1991-07-31,1668.162,2479.07,498.5736,973.8,501.5217892
1991-08-31,1634.693,2498.64,508.1957,957.51,517.9980925
1991-09-30,1727.313,2570.31,505.0614,970.38,533.9828874
1991-10-31,1752.232,2466.49,505.176,931.28,537.3069309
1991-11-30,1670.895,2291.9,529.0771,1037.79,544.0284777
1991-12-31,1757.709,2354.91,555.2715,1018.45,573.6094243
1992-01-31,1720.68,2329.08,542.3806,1031.64,552.7081507
1992-02-29,1659.565,2355.11,534.3143,1011.57,557.6265328
1992-03-31,1550.467,2425.68,535.5074,1041.28,550.5663277
1992-04-30,1558.23,2490.85,552.7507,1046.38,551.3620491
1992-05-31,1663.01,2477.12,546.0543,1030.81,565.6632657
1992-06-30,1584.682,2442.6,564.5295,1072.92,576.705008
1992-07-31,1544.632,2445.16,559.6467,1050.96,597.562209
1992-08-31,1642.039,2473.19,572.9982,1063.31,605.2272366
1992-09-30,1610.135,2418.81,571.1243,1066.99,619.6269577
1992-10-31,1526.165,2387.88,582.2351,1103.32,603.8172012
1992-11-30,1540.995,2393.26,593.4943,1116.86,600.7904097
1992-12-31,1549.432,2422.28,631.2866,1126.2,615.0855252
1993-01-31,1549.705,2450.42,661.0367,1141.55,632.4458848
1993-02-28,1596.974,2501.49,706.9407,1165.63,652.7200417
1993-03-31,1736.642,2474.61,675.7816,1137.46,655.99996
1993-04-30,1901.931,2405.75,667.5283,1167.89,658.3230353
1993-05-31,1942.564,2330.46,687.1179,1171.31,656.2970131
1993-06-30,1912.704,2310.31,698.7247,1166.59,677.397753
1993-07-31,1980.098,2329.33,715.4845,1210.86,679.1488094
1993-08-31,2087.439,2335.26,748.124,1201.57,702.1352432
1993-09-30,2040.91,2251.36,738.7013,1226.43,708.0084345
1993-10-31,2104.254,2138.44,703.7579,1214.74,709.572682
1993-11-30,1920.762,2098.21,703.5707,1229.43,691.5118517
1993-12-31,2059.891,2269.05,724.6103,1271.22,694.8714468
1994-01-31,2234.489,2219.72,749.5574,1236.72,705.058412
1994-02-28,2228.759,2193.29,719.3824,1182.8,684.9781525
1994-03-31,2133.238,2250.73,731.0486,1197.97,658.0047395
1994-04-30,2224.224,2284.22,745.9134,1217.63,648.1986337
1994-05-31,2211.928,2340.41,729.7208,1187.78,646.9859711
1994-06-30,2243.683,2380.7,727.8749,1226.79,643.1574833
1994-07-31,2265.755,2220.25,731.9062,1277.08,657.0882535
1994-08-31,2319.896,2199.35,717.0397,1245.85,657.7475206
1994-09-30,2247.338,2209.26,690.4379,1273.84,642.1493291
1994-10-31,2322.699,2136.92,668.0049,1227.45,637.8691318
1994-11-30,2211.58,2209.27,709.2383,1245.66,637.6704039
