Index,EAFE,GSCI,NAREIT,SP500,US10YR
1994-12-31,2225.946,2154.37,698.7126,1277.96,644.9273715
1995-01-31,2140.964,2171.77,721.3926,1327.77,659.8434823
1995-02-28,2135.368,2201.35,717.0865,1366.95,681.6580148
1995-03-31,2269.152,2268.75,718.7128,1407.2,686.7190589
1995-04-30,2355.097,2249.6,751.0687,1463.44,697.1609145
1995-05-31,2327.63,2209.46,764.3943,1497.43,740.6369318
1995-06-30,2287.429,2267.16,776.3364,1547.09,749.434015
1995-07-31,2430.458,2315.22,787.8896,1550.98,740.2119296
1995-08-31,2338.335,2325,802.3072,1616.44,753.4275446
1995-09-30,2384.611,2348.4,787.5459,1610.66,763.4849079
1995-10-31,2321.124,2411.8,795.4458,1681.36,775.3474367
1995-11-30,2386.313,2658.46,839.0927,1713.75,794.9839383
1995-12-31,2483.068,2654.16,855.162,1772.08,809.6497105
1996-01-31,2493.853,2760.56,861.7522,1788.51,812.1879473
1996-02-29,2502.905,2940,860.515,1805.72,784.1615408
1996-03-31,2556.691,3109.74,863.3091,1832.35,776.1126763
1996-04-30,2631.652,3085.18,886.7407,1879.6,762.2967328
1996-05-31,2583.853,3204.88,898.9576,1886.77,756.1688441
1996-06-30,2599.028,3053.21,906.7001,1803.42,767.0104854
1996-07-31,2523.715,3151.53,943.5915,1841.46,767.4634727
1996-08-31,2529.896,3263.3,959.998,1945.1,763.0739132
1996-09-30,2597.744,3255.23,990.8015,1998.75,780.6752604
1996-10-31,2571.806,3526.12,1035.88,2149.83,805.0212622
1996-11-30,2674.776,3560.13,1139.098,2107.23,827.7997264
1996-12-31,2641.011,3507.79,1151.783,2238.88,809.6513509
1997-01-31,2549.193,3265.97,1152.771,2256.43,808.1141673
1997-02-28,2591.503,3321.06,1142.106,2163.72,810.7547408
1997-03-31,2601.526,3397.89,1116.073,2292.89,794.3784646
1997-04-30,2615.959,3422.19,1151.788,2432.49,810.3894093
1997-05-31,2786.838,3237.05,1207.072,2541.47,817.8493333
1997-06-30,2941.159,3369.67,1243.1949,2743.68,831.8999862
1997-07-31,2989.345,3454.89,1240.7043,2589.98,866.6956032
1997-08-31,2766.701,3542.28,1339.809,2731.82,850.74122
1997-09-30,2922.314,3639.73,1305.667,2640.58,869.0761538
1997-10-31,2698.331,3280.88,1327.804,2762.82,891.7372689
1997-11-30,2671.446,3059.17,1353.942,2810.27,894.7422848
1997-12-31,2695.362,3009.86,1347.6071,2841.36,906.515287
1998-01-31,2819.257,2811.26,1324.74,3046.29,926.0156706
1998-02-28,3000.812,2796.66,1346.589,3202.29,923.9757507
1998-03-31,3093.89,2720.4,1303.301,3234.5,924.8148257
1998-04-30,3119.083,2592.06,1292.249,3178.91,928.4866248
1998-05-31,3104.652,2500.16,1284.1949,3308.03,941.3372634
1998-06-30,3128.846,2303.62,1200.006,3272.81,954.3198082
1998-07-31,3161.262,2167.67,1075.843,2799.63,954.288338
1998-08-31,2770.313,2389.22,1144.13,2978.98,992.0415206
1998-09-30,2686.104,2277.14,1112.972,3221.29,1044.635868
1998-10-31,2966.861,2000.07,1133.2321,3416.53,1031.942763
1998-11-30,3119.593,1965.65,1099.094,3613.41,1027.793185
1998-12-31,3243.415,1974.23,1077.241,3764.51,1039.180561
1999-01-31,3234.571,1883.29,1048.316,3647.51,1042.38458
1999-02-28,3158.231,2201.42,1043.053,3793.44,995.9603568
1999-03-31,3290.827,2292.4,1144.332,3940.34,1003.418496
1999-04-30,3424.924,2167.31,1169.5129,3847.3,999.3530766
1999-05-31,3249.295,2306.7,1153.417,4060.82,982.6597756
1999-06-30,3376.725,2389.45,1111.085,3934.02,974.7468871
1999-07-31,3477.87,2557.63,1086.833,3914.55,971.46393
1999-08-31,3491.348,2693.28,1046.385,3807.24,971.9183212
1999-09-30,3527.269,2554.39,1019.386,4048.17,982.5700969
1999-10-31,3660.157,2657.75,997.9609,4130.46,978.641751
1999-11-30,3788.082,2770,1027.917,4373.73,972.004373
1999-12-31,4128.811,2970.29,1031.4091,4153.98,957.8952919
2000-01-31,3867.191,3155.86,1017.948,4075.35,947.1648599
2000-02-29,3972.026,3119.23,1050.948,4474.03,970.3986151
2000-03-31,4126.765,3090.82,1120.168,4339.43,1003.692401
2000-04-30,3910.344,3436.91,1131.8925,4250.4,993.9668804
2000-05-31,3815.607,3681.85,1161.9235,4355.18,994.7515152
2000-06-30,3965.721,3399.09,1260.6588,4287.09,1019.170603
2000-07-31,3800.234,3922.85,1210.6628,4553.38,1023.535501
2000-08-31,3833.998,3869.14,1249.5946,4312.99,1052.577785
2000-09-30,3648.073,3877.86,1196.0182,4294.76,1052.074153
2000-10-31,3562.64,4235.22,1210.2573,3956.16,1059.531213
2000-11-30,3429.802,4147.9,1294.0471,3975.52,1088.032031
2000-12-31,3552.511,3927.75,1312.8831,4116.57,1123.346437
2001-01-31,3550.836,3872.93,1295.8734,3741.22,1122.067341
2001-02-28,3284.896,3721.13,1307.675,3504.21,1150.614081
2001-03-31,3067.401,3920.97,1342.0635,3776.52,1154.43215
2001-04-30,3282.539,3809.28,1376.0632,3801.82,1122.014638
2001-05-31,3169.291,3533.71,1456.5111,3709.29,1120.163278
2001-06-30,3040.863,3542.17,1431.3167,3672.78,1126.087712
2001-07-31,2985.777,3576.03,1479.8011,3442.86,1161.780584
2001-08-31,2910.761,3184.24,1420.4906,3164.84,1186.744792
2001-09-30,2616.596,3023.67,1382.2203,3225.19,1215.099512
2001-10-31,2683.504,2861.28,1456.2135,3472.58,1249.120568
2001-11-30,2782.599,2823.35,1494.6506,3503,1206.392764
2001-12-31,2799.187,2735.26,1500.3391,3451.88,1184.029889
2002-01-31,2650.667,2854.74,1527.4956,3385.31,1189.032415
2002-02-28,2669.387,3239.61,1618.9403,3512.63,1211.758029
2002-03-31,2815.12,3275.47,1640.205,3299.67,1166.699904
2002-04-30,2835.507,3132.95,1663.9088,3275.36,1200.003089
2002-05-31,2873.973,3240.01,1709.4738,3042.05,1207.907417
2002-06-30,2760.641,3258.75,1623.1702,2804.91,1233.862987
2002-07-31,2488.321,3455.83,1622.7761,2823.33,1273.298638
2002-08-31,2483.262,3613.65,1558.6429,2516.49,1316.325836
2002-09-30,2217.192,3443.14,1487.4316,2737.98,1376.720239
2002-10-31,2336.528,3435.66,1554.8138,2899.14,1347.018538
2002-11-30,2442.872,3728.76,1572.6052,2728.82,1319.843067
2002-12-31,2360.913,4064.02,1528.7379,2657.33,1366.896372
2003-01-31,2262.53,4556.68,1553.5037,2617.46,1352.269362
2003-02-28,2210.81,3900.01,1585.6215,2642.88,1389.277224
2003-03-31,2169.029,3660.66,1661.2593,2860.57,1379.836081
2003-04-30,2384.105,4011.64,1762.951,3011.29,1377.438339
2003-05-31,2530.776,4020.44,1808.806,3049.7,1442.255722
2003-06-30,2593.412,4049.07,1903.5026,3103.47,1425.81773
2003-07-31,2656.578,4214.54,1911.694,3164,1321.902561
2003-08-31,2721.194,4042.42,1971.8676,3130.4,1331.077436
2003-09-30,2805.62,4130.98,2014.3477,3307.48,1389.417154
2003-10-31,2980.67,4236.69,2105.3372,3336.58,1352.65179
2003-11-30,3047.363,4501.27,2177.5288,3511.57,1356.445122
2003-12-31,3285.575,4518.91,2271.2092,3576.02,1369.010331
2004-01-31,3332.279,4854.23,2321.0239,3625.73,1386.093739
2004-02-29,3409.77,4951.78,2450.9436,3571.03,1410.164542
2004-03-31,3430.292,5088.35,2076.8323,3514.97,1429.936178
2004-04-30,3355.605,5323.78,2223.4985,3563.21,1358.207346
2004-05-31,3370.137,5073.56,2290.042,3632.49,1349.354295
2004-06-30,3445.348,5466.9,2291.0066,3512.27,1358.876014
2004-07-31,3334.01,5254.62,2471.5901,3526.48,1377.117696
2004-08-31,3349.489,5917.43,2476.3833,3564.67,1423.661557
2004-09-30,3437.522,6162.91,2588.9631,3619.13,1427.405713
2004-10-31,3554.949,5864.79,2709.0237,3765.56,1442.803395
2004-11-30,3798.783,5278.98,2839.7046,3893.7,1411.748345
2004-12-31,3965.613,5635.92,2615.0342,3798.79,1430.56311
2005-01-31,3893.15,5986.82,2673.2056,3878.73,1447.22991
2005-02-28,4062.258,6439.38,2624.2527,3810.05,1426.649821
2005-03-31,3961.777,5856.56,2747.031,3737.79,1415.897953
2005-04-30,3873.099,5813.64,2845.2539,3856.72,1454.425661
2005-05-31,3879.024,6150.56,2978.97,3862.2,1484.488244
2005-06-30,3932.047,6488.55,3174.6101,4005.82,1496.73647
2005-07-31,4052.836,7471.14,3039.8201,3969.27,1460.61991
2005-08-31,4156.416,7472.48,3036.7539,4001.42,1496.833977
2005-09-30,4342.375,6700.94,2953.73,3934.72,1463.339444
2005-10-31,4215.854,6443.1,3081.8701,4083.54,1441.868538
2005-11-30,4320.1,6627.92,3075.0601,4084.94,1456.567105
2005-12-31,4521.407,6915.18,3290.1201,4193.12,1473.699416
2006-01-31,4799.333,6216.45,3337.77,4204.5,1462.653343
2006-02-28,4789.503,6535.38,3504.6101,4256.83,1465.846487
2006-03-31,4949.706,6949.29,3394.99,4313.99,1435.764691
2006-04-30,5189.762,6895.81,3303.2,4189.83,1418.165359
2006-05-31,4994.462,6975.97,3468.22,4195.51,1418.663594
2006-06-30,4996.294,7115.85,3573.46,4221.39,1421.423945
2006-07-31,5046.325,6599.42,3693.51,4321.83,1445.252196
2006-08-31,5186.454,5892.85,3766.99,4433.2,1479.761684
2006-09-30,5195.479,5741.51,4000.04,4577.66,1497.334406
2006-10-31,5398.015,6058.91,4174.5,4664.71,1506.689265
2006-11-30,5560.833,5627.64,4121.1802,4730.15,1530.54341
2006-12-31,5735.743,5498.77,4445.8301,4801.68,1506.007355
2007-01-31,5774.995,5735.06,4317.2798,4707.77,1497.724248
2007-02-28,5822.434,5920.55,4208.77,4760.42,1535.923961
2007-03-31,5973.605,5904.26,4215.2202,4971.29,1530.810189
2007-04-30,6244.508,5812.55,4220.5298,5144.76,1539.169681
2007-05-31,6362.214,5999.78,3839.0601,5059.29,1512.576135
2007-06-30,6372.029,6332.53,3501.7,4902.43,1503.45373
2007-07-31,6278.868,6067.4,3692.4099,4975.91,1539.346841
2007-08-31,6182.248,6687.84,3850.8799,5162.01,1574.8981
2007-09-30,6514.178,7330.34,3882.25,5244.12,1574.600767
2007-10-31,6770.854,7059.31,3545.5701,5024.88,1594.455909
2007-11-30,6549.957,7466.3,3386.3,4990.02,1666.958005
2007-12-31,6402.91,7464.4,3371.76,4690.71,1662.955452
2008-01-31,5812.047,8304.77,3242.4199,4538.33,1719.645941
2008-02-29,5897.117,8207.26,3366.6799,4518.73,1745.03288
2008-03-31,5837.903,8860.93,3574.8899,4738.81,1761.883129
2008-04-30,6162.273,9667.6,3605.5,4800.19,1720.358884
2008-05-31,6233.993,10560,3198.01,4395.52,1685.110504
2008-06-30,5725.399,9267.7,3288.95,4358.57,1700.456061
2008-07-31,5542.113,8609.5,3350.6899,4421.61,1706.110077
2008-08-31,5318.98,7538.3,3333.52,4027.61,1734.27486
2008-09-30,4551.75,5412.6,2315.47,3351.18,1736.954943
2008-10-31,3633.501,4609.3,1814.8101,3110.72,1719.827331
2008-11-30,3438.81,3995.4,2104.9299,3143.82,1885.497098
2008-12-31,3645.936,3638.2,1759.48,2878.84,2004.286608
2009-01-31,3288.719,3416.3,1414.86,2572.31,1900.734843
2009-02-28,2952.376,3570.2,1476.26,2797.63,1880.841529
2009-03-31,3140.958,3537.4,1890.61,3065.39,1936.325474
2009-04-30,3548.076,4233.1,1929.39,3236.84,1866.520167
2009-05-31,3974.303,4257.2,1879,3243.26,1822.918624
2009-06-30,3952.861,4276.1,2072.8301,3488.58,1819.045704
2009-07-31,4314.255,4175,2332.22,3614.53,1825.918265
2009-08-31,4549.445,4182.2,2480.3401,3749.41,1849.709306
2009-09-30,4724.497,4427.8,2362.1399,3679.75,1869.01833
2009-10-31,4665.679,4495.3,2526.3101,3900.48,1858.456248
2009-11-30,4760.245,4534.2,2690.1201,3975.82,1895.302088
2009-12-31,4829.423,4176.2,2562.6599,3832.79,1800.524227
2010-01-31,4616.955,4408.4,2692.79,3951.52,1839.256961
2010-02-28,4585.758,4493.7,2944.71,4189.98,1847.884145
2010-03-31,4874.919,4618.4,3138.77,4256.13,1818.441204
2010-04-30,4790.74,4009.2,2972.3701,3916.27,1846.887802
2010-05-31,4246.167,4026,2836.8201,3711.26,1911.875365
2010-06-30,4204.858,4252.6,3092.76,3971.28,1973.006678
2010-07-31,4604.002,4017.7,3050.51,3792,1982.983612
2010-08-31,4461.688,4358.7,3187.27,4130.42,2069.938108
2010-09-30,4899.896,4470.2,3332.1001,4287.58,2063.291432
2010-10-31,5077.17,4518.6,3277.5901,4288.13,2049.610922
2010-11-30,4834.023,4943.4,3431.6201,4574.71,2022.149379
2010-12-31,5225.887,5094.3,3562.1299,4683.14,1943.10969
2011-01-31,5349.895,5285.1,3722.3201,4843.58,1928.854182
2011-02-28,5527.526,5515.1,3671.46,4845.5,1934.351416
2011-03-31,5406.146,5758.4,3847.71,4989,1931.754663
2011-04-30,5734.642,5361.7,3883.3401,4932.53,1961.815652
2011-05-31,5573.711,5077.2,3776.6899,4850.31,2012.580621
2011-06-30,5505.29,5200.9,3788.8601,4751.68,1995.444622
2011-07-31,5418.7,5104.9,3605.03,4493.56,2062.920085
2011-08-31,4930.059,4483.7,3228.5901,4177.67,2176.272111
2011-09-30,4461.867,4920.7,3653.98,4634.26,2241.403582
2011-10-31,4892.316,4990.4,3522.02,4624.02,2194.885218
2011-11-30,4656.26,4885.3,3682.29,4671.32,2216.597565
2011-12-31,4612.71,4994.3,3919.9299,4880.66,2258.631711
2012-01-31,4859.632,5297.1,3892.1899,5091.71,2274.51568
2012-02-29,5139.968,5172.6,4063.8701,5259.28,2247.184848
2012-03-31,5119.19,5146.1,4175.8101,5226.27,2200.80965
2012-04-30,5024.896,4478.2,4012.72,4912.16,2260.61288
2012-05-31,4454.41,4532,4244.8701,5114.55,2339.215892
2012-06-30,4768.428,4820.9,4345.0498,5185.59,2325.155142
2012-07-31,4823.088,5127.7,4356.4199,5302.38,2362.783265
2012-08-31,4953.131,5054.81,4320.9902,5439.41,2352.690505
2012-09-30,5101.399,4849.3,4302.3701,5338.97,2338.492046
2012-10-31,5144.258,4920.9,4275.7402,5369.94,2326.734894
2012-11-30,5269.064,4889,4408.71,5418.89,2351.459846
2012-12-31,5438.296,5102,4597.8501,5699.56,2320.325783
2013-01-31,5726.115,4878.3,4657.02,5776.93,2273.597018
2013-02-28,5673.236,4915.9,4809.98,5993.58,2304.227603
2013-03-31,5722.91,4683.3,5084.8433,6109.06,2312.040129
2013-04-30,6027.966,4613.6,4747.9727,6251.96,2351.630145
2013-05-31,5888.985,4624.4,4636.2637,6168.01,2258.186833
2013-06-30,5681.14,4851.6,4662.2778,6481.86,2190.820507
2013-07-31,5981.359,5015.4,4367.0264,6294.14,2180.082341
2013-08-31,5902.884,4845.3,4518.0078,6491.52,2150.767699
2013-09-30,6340.633,4775.4,4698.0264,6789.92,2182.050321
2013-10-31,6553.941,4738.1,4475.2646,6996.83,2200.238577
2013-11-30,6605.244,4829.5,4511.8975,7173.97,2170.546834
2013-12-31,6705.113,4750.4,4672.3398,6925.93,2121.617822
2014-01-31,6435.696,4964.6,4888.8755,7242.75,2195.455709
2014-02-28,6795.158,4971.54,4907.2305,7303.63,2202.2563
2014-03-31,6756.717,5008.4,5049.2261,7357.62,2193.733122
2014-04-30,6860.03,4999.62,5194.0352,7530.33,2210.203362
2014-05-31,6980.509,5105.46,5251.6216,7685.89,2252.093281
2014-06-30,7049.963,4835.02,5242.3813,7579.9,2246.85832
2014-07-31,6911.723,4755.75,5419.7729,7883.13,2241.753648
2014-08-31,6901.688,4469.27,5113.2227,7772.58,2292.263446
2014-09-30,6638.926,4201.84,5556.749,7962.43,2262.512112
2014-10-31,6542.744,3742.98,5686.0361,8176.57,2301.346993
2014-11-30,6632.525,3232.8,5740.4316,8155.98,2340.818587
2014-12-31,6404.509,2990.45,6067.9287,7911.14,2347.164152
2015-01-31,6436.384,3183.79,5902.8228,8365.81,2456.81862
2015-02-28,6821.877,2967.12,5962.1167,8233.5,2389.357722
2015-03-31,6724.451,3295.22,5683.5986,8312.49,2406.307903
2015-04-30,7004.415,3229.74,5673.8315,8419.38,2386.387097
2015-05-31,6976.604,3226.12,5428.6523,8256.4,2375.489565
2015-06-30,6780.922,2771.17,5692.2861,8429.38,2331.270514
2015-07-31,6922.013,2779.47,5369.7012,7920.81,2367.057042
2015-08-31,6413.541,2603.62,5468.2202,7724.82,2369.284346
2015-09-30,6090.197,2609.6,5799.021,8376.44,2405.601688
2015-10-31,6566.639,2375.62,5792.9219,8401.35,2388.210471
2015-11-30,6465.259,2170.61,5858.1436,8268.84,2381.853362
2015-12-31,6379.335,2058.38,5646.2139,7858.51,2373.525165
2016-01-31,5918.618,2016.99,5631.9727,7847.9,2448.866028
2016-02-29,5812.245,2116.44,6194.958,8380.29,2497.577616
2016-03-31,6195.506,2331.04,6094.6948,8412.78,2492.088994
2016-04-30,6381.655,2382.75,6242.5073,8563.86,2484.45165
2016-05-31,6331.648,2384.66,6662.1245,8586.05,2485.981738
2016-06-30,6121.747,2156.5,6918.7129,8902.6,2570.312273
2016-07-31,6432.497,2194.65,6695.5444,8915.1,2580.650366
2016-08-31,6437.892,2285.61,6603.6836,8916.79,2555.263223
2016-09-30,6519.887,2251.39,6284.2598,8754.14,2553.924713
2016-10-31,6386.988,2308.46,6146.9297,9078.35,2501.605274
2016-11-30,6260.544,2417.31,6407.3389,9257.79,2388.068501
2016-12-31,6475.802,,,,2375.939759